title,body,link
Stocks Waver as Central Bankers Hold Panel,"The panel of major central bank officials is expected to provide insight into their views on the economy, inflation and the path of monetary policy.",https://www.wsj.com/articles/global-stocks-markets-dow-update-06-29-2022-11656487667?page=1
Crypto Hedge Fund Three Arrows Ordered to Liquidate by Court,A British Virgin Islands court ordered the liquidation of the cryptocurrency hedge fund after creditors sued it for failure to repay debts.,https://www.wsj.com/articles/crypto-fund-three-arrows-ordered-to-liquidate-by-court-11656506404?page=1
DeFi’s Existential Problem: It Only Lends Money to Itself,Crypto lenders’ exclusive focus on other crypto projects suggests that their problems run much deeper than a Lehman-style liquidity crisis.,https://www.wsj.com/articles/defis-existential-problem-it-only-lends-money-to-itself-11656503840?page=1
Behind the Celsius Sales Pitch Was a Crypto Firm Built on Risk,Celsius CEO Alex Mashinsky built his cryptocurrency lender on a pitch that it was better than a bank. But investor documents show it had far more risk than a traditional lender. ,https://www.wsj.com/articles/behind-the-celsius-sales-pitch-was-a-crypto-firm-built-on-risk-11656498142?page=1
What Happens If a Crypto Platform Goes Bankrupt?,"When cryptocurrency lending platform Celsius froze user accounts amid a plunge in valuations, it sent ripples across the industry and raised questions about what happens to user assets if a crypto platform files for bankruptcy. WSJ’s Vicky Ge Huang explains. Photo illustration: Jordan Kranse",https://www.wsj.com/video/series/news-explainers/what-happens-if-a-crypto-platform-goes-bankrupt/492D3C38-C15A-4654-AA1F-9CFDC52CEADB?page=1
NFT Artists Get First Major Test Since Crypto’s Collapse,"Last year Christie’s sold nearly $150 million worth of NFTs. This year? So far, it’s only sold $4.6 million in NFT art.",https://www.wsj.com/articles/nft-artists-get-first-major-test-since-cryptos-collapse-11656453852?page=1
Opinion: ‘Irrational Exuberance’ on a Plate,A bursting of the fake-burger bubble.,https://www.wsj.com/articles/irrational-exuberance-on-a-plate-11656435348?page=1
Do Kwon Tries Again After $40 Billion Crypto Crash,"Algorithmic stablecoin TerraUSD was supposed to maintain its value at $1 with the help of its sister-crypto, Luna. But TerraUSD’s price collapsed to pennies in May, while Luna plunged by more than 99%, wiping out around $40 billion in value. Their creator Do Kwon has been attempting a comeback by relaunching Luna. Wall Street Journal markets reporter Alexander Osipovich joins WSJ Tech News Briefing host Julie Chang to explain the collapse of Do Kwon’s crypto empire and what his second try looks like.",https://www.wsj.com/podcasts/google-news-update/do-kwon-tries-again-after-40-billion-crypto-crash/A5C77DD5-6385-492C-AA5F-0FB353DF9DA8?page=1
"Hedge Funds Bet Against Tether, as Crypto Melts Down","Short sellers have been ramping up their bets against tether, the world’s largest stablecoin, amid a broad market selloff that has called into doubt the financial health of some crypto companies. Wall Street Journal markets reporter Caitlin McCabe joins WSJ What’s News host Luke Vargas with more.",https://www.wsj.com/podcasts/google-news-update/hedge-funds-bet-against-tether-as-crypto-melts-down/44684BF4-3B44-456C-903F-20A86D3A24C1?page=1
How Margin Calls Can Transform Market Downturns Into Market Crashes,Investors rarely hear about margin calls except during market downturns. WSJ’s Dion Rabouin explains what they are and the unique way they are contributing to the current cryptocurrency crash. Illustration: Adele Morgan,https://www.wsj.com/video/series/dion-rabouin/how-margin-calls-can-transform-market-downturns-into-market-crashes/D4936064-C30C-4BA6-801D-13EB6703A5B1?page=1
Risk of Lockdowns in China Delays Return to Business as Usual,"A.M. Edition for June 28. The city of Shanghai may be emerging from a monthslong Covid-induced lockdown, but for companies across China, concerns about abrupt future lockdowns loom large. WSJ China corporate correspondent Liza Lin explains how a recent cycle of pandemic restrictions could complicate future business decisions and risk denting consumer activity. Luke Vargas hosts.",https://www.wsj.com/podcasts/whats-news/risk-of-lockdowns-in-china-delays-return-to-business-as-usual/3FE3FCBE-C20D-479E-A56A-E6520D29AFCB?page=1
Do Kwon Tries Again After $40 Billion Crypto Crash,"Algorithmic stablecoin TerraUSD was supposed to maintain its value at $1 with the help of its sister-crypto, Luna. But TerraUSD’s price collapsed to pennies in May, while Luna plunged by more than 99%, wiping out around $40 billion in value. Their creator Do Kwon has been attempting a comeback by relaunching Luna. WSJ markets reporter Alexander Osipovich joins host Julie Chang to explain the collapse of Do Kwon’s crypto empire and what his second try looks like.",https://www.wsj.com/podcasts/tech-news-briefing/do-kwon-tries-again-after-40-billion-crypto-crash/E657E91A-15A7-4234-99DE-78F9DD5B3079?page=1
Robinhood Shares Soar on Takeover Hopes,Robinhood Markets shares surged Monday on reports that cryptocurrency exchange FTX is exploring a potential acquisition of the brokerage.,https://www.wsj.com/articles/robinhood-shares-soar-on-takeover-hopes-11656362590?page=1
"Crypto Hedge Fund Three Arrows Defaulted on Loan, Says Broker","Three Arrows has defaulted, failing to make loan payments tied to large bets in the digital-currency realm, crypto broker Voyager Digital said.",https://www.wsj.com/articles/crypto-hedge-fund-three-arrows-defaulted-on-loan-says-broker-voyager-digital-11656336534?page=1
"Studios Battle for Players of ‘Hypercasual’ Videogames, the Latest Mobile Distraction",Mobile games that require little brainpower to play are becoming more sophisticated as their publishers try to cling on to fickle—and monetizable—players.,https://www.wsj.com/articles/studios-battle-for-players-of-hypercasual-videogames-the-latest-mobile-distraction-[phone]?page=1
Marketers at NFT.NYC Upbeat on Brand-Building in the Metaverse,"Companies’ enthusiasm for the advertising potential of the virtual world was undimmed at NFT.NYC, a four-day event last week, in contrast to the recent downturn in cryptocurrencies and NFTs.",https://www.wsj.com/articles/marketers-at-nft-nyc-upbeat-on-brand-building-in-the-metaverse-11656324000?page=1
More Hedge Funds Bet Against Tether as Crypto Melts Down,"Short sellers have been ramping up their bets against tether, the world’s largest stablecoin, amid a broad market selloff that has called into doubt the financial health of some crypto companies.",https://www.wsj.com/articles/more-hedge-funds-are-betting-against-tether-as-crypto-melts-down-11656322200?page=1
VR Tech to Combat Social Isolation Among Seniors,"To tackle social isolation among seniors, some caregivers have turned to virtual reality. One company developing that technology is Rendever. At The Wall Street Journal's recent Future of Everything Festival, personal tech columnist Nicole Nguyen spoke with Rendever’s co-founder and CEO about where this tech stands today and how it can be leveraged to transform the day-to-day lives of residents in senior communities. Julie Chang hosts.",https://www.wsj.com/podcasts/tech-news-briefing/vr-tech-to-combat-social-isolation-among-seniors/ABEBD6F8-EFBF-4314-BC49-617CF092D9CE?page=1
Dow Jumps as Rate-Hike Expectations Cool,"U.S. stock indexes moved more than 2% higher, as investors shifted their views about central bank policy after weak economic data.",https://www.wsj.com/articles/global-stocks-markets-dow-update-06-24-2022-11656055923?page=1
"Banks Face Risks From Geopolitics, Staff Turnover, OCC Says","The Office of the Comptroller of the Currency said geopolitical events, inflation and higher interest rates are posing headwinds for banks.",https://www.wsj.com/articles/banks-face-risks-from-geopolitics-staff-turnover-occ-says-11656099709?page=1
